# Auto-generated by generate_exports_tsv.py
# Format: <obfClass>#<obfName><descriptor>\t<friendlyName>
aak#getCause()Ljava/lang/Throwable;	getCause
client#isMenuScrollable()Z	isMenuScrollable
client#isMinimapZoom()Z	isMinimapZoom
client#isOnLoginScreen()Z	isOnLoginScreen
client#isPrayerActive(Lnet/runelite/api/Prayer;)Z	isPrayerActive
client#isResized()Z	isResized
client#isRuneLiteObjectRegistered(Lnet/runelite/api/RuneLiteObjectController;)Z	isRuneLiteObjectRegistered
client#isStretchedEnabled()Z	isStretchedEnabled
client#isStretchedFast()Z	isStretchedFast
client#isWidgetSelected()Z	isWidgetSelected
client#loadAnimation(I)Lnet/runelite/api/Animation;	loadAnimation
client#loadModelData(I)Lnet/runelite/api/ModelData;	loadModelData
client#menuAction(IILnet/runelite/api/MenuAction;IILjava/lang/String;Ljava/lang/String;)V	menuAction
client#openInterface(III)Lnet/runelite/api/WidgetNode;	openInterface
client#openWorldHopper()V	openWorldHopper
client#playSoundEffect(I)V	playSoundEffect
client#playSoundEffect(II)V	playSoundEffect
client#playSoundEffect(IIII)V	playSoundEffect
client#playSoundEffect(IIIII)V	playSoundEffect
client#queueChangedSkill(Lnet/runelite/api/Skill;)V	queueChangedSkill
client#queueChangedVarp(I)V	queueChangedVarp
client#refreshChat()V	refreshChat
client#registerRuneLiteObject(Lnet/runelite/api/RuneLiteObjectController;)V	registerRuneLiteObject
client#removeRuneLiteObject(Lnet/runelite/api/RuneLiteObjectController;)V	removeRuneLiteObject
client#resetHealthBarCaches()V	resetHealthBarCaches
client#runScript([Ljava/lang/Object;)V	runScript
client#setAllWidgetsAreOpTargetable(Z)V	setAllWidgetsAreOpTargetable
client#setAnimationInterpolationFilter(Ljava/util/function/IntPredicate;)V	setAnimationInterpolationFilter
client#setCameraFocalPointX(D)V	setCameraFocalPointX
client#setCameraFocalPointY(D)V	setCameraFocalPointY
client#setCameraFocalPointZ(D)V	setCameraFocalPointZ
client#setCameraMode(I)V	setCameraMode
client#setCameraMouseButtonMask(I)V	setCameraMouseButtonMask
client#setCameraPitchRelaxerEnabled(Z)V	setCameraPitchRelaxerEnabled
client#setCameraPitchTarget(I)V	setCameraPitchTarget
client#setCameraShakeDisabled(Z)V	setCameraShakeDisabled
client#setCameraSpeed(F)V	setCameraSpeed
client#setCameraYawTarget(I)V	setCameraYawTarget
client#setClient(I)V	setClient
client#setCompass(Lnet/runelite/api/SpritePixels;)V	setCompass
client#setDraggedOnWidget(Lnet/runelite/api/widgets/Widget;)V	setDraggedOnWidget
client#setDraw2DMask(I)V	setDraw2DMask
client#setDrawCallbacks(Lnet/runelite/api/hooks/DrawCallbacks;)V	setDrawCallbacks
client#setExpandedMapLoading(I)V	setExpandedMapLoading
client#setFreeCameraSpeed(I)V	setFreeCameraSpeed
client#setGameState(Lnet/runelite/api/GameState;)V	setGameState
client#setGeSearchResultCount(I)V	setGeSearchResultCount
client#setGeSearchResultIds([S)V	setGeSearchResultIds
client#setGeSearchResultIndex(I)V	setGeSearchResultIndex
client#setGpuFlags(I)V	setGpuFlags
client#setHintArrow(Lnet/runelite/api/NPC;)V	setHintArrow
client#setHintArrow(Lnet/runelite/api/Player;)V	setHintArrow
client#setHintArrow(Lnet/runelite/api/coords/LocalPoint;)V	setHintArrow
client#setHintArrow(Lnet/runelite/api/coords/WorldPoint;)V	setHintArrow
client#setIdleTimeout(I)V	setIdleTimeout
client#setIntStackSize(I)V	setIntStackSize
client#setInventoryDragDelay(I)V	setInventoryDragDelay
client#setInvertPitch(Z)V	setInvertPitch
client#setInvertYaw(Z)V	setInvertYaw
client#setLoginScreen(Lnet/runelite/api/SpritePixels;)V	setLoginScreen
client#setMenuEntries([Lnet/runelite/api/MenuEntry;)V	setMenuEntries
client#setMenuScroll(I)V	setMenuScroll
client#setMinimapTileDrawer(Lnet/runelite/api/TileFunction;)V	setMinimapTileDrawer
client#setMinimapZoom(D)V	setMinimapZoom
client#setMinimapZoom(Z)V	setMinimapZoom
client#setModIcons([Lnet/runelite/api/IndexedSprite;)V	setModIcons
client#setMusicVolume(I)V	setMusicVolume
client#setObjectStackSize(I)V	setObjectStackSize
client#setOculusOrbNormalSpeed(I)V	setOculusOrbNormalSpeed
client#setOculusOrbState(I)V	setOculusOrbState
client#setOtlTokenRequester(Lcom/jagex/oldscape/pub/OtlTokenRequester;)V	setOtlTokenRequester
client#setOtp(Ljava/lang/String;)V	setOtp
client#setPassword(Ljava/lang/String;)V	setPassword
client#setRefreshTokenRequester(Lcom/jagex/oldscape/pub/RefreshAccessTokenRequester;)V	setRefreshTokenRequester
client#setScalingFactor(I)V	setScalingFactor
client#setShouldRenderLoginScreenFire(Z)V	setShouldRenderLoginScreenFire
client#setSkyboxColor(I)V	setSkyboxColor
client#setStretchedEnabled(Z)V	setStretchedEnabled
client#setStretchedFast(Z)V	setStretchedFast
client#setStretchedIntegerScaling(Z)V	setStretchedIntegerScaling
client#setStretchedKeepAspectRatio(Z)V	setStretchedKeepAspectRatio
client#setTickCount(I)V	setTickCount
client#setUnlockedFps(Z)V	setUnlockedFps
client#setUnlockedFpsTarget(I)V	setUnlockedFpsTarget
client#setUsername(Ljava/lang/String;)V	setUsername
client#setVarbit(II)V	setVarbit
client#setVarbitValue([III)V	setVarbitValue
client#setVarcIntValue(II)V	setVarcIntValue
client#setVarcStrValue(ILjava/lang/String;)V	setVarcStrValue
client#setWidgetSelected(Z)V	setWidgetSelected
client#stopNow()V	stopNow
cn#getAreaSoundEffectVolume()I	getAreaSoundEffectVolume
cn#getHideUsername()Z	getHideUsername
cn#getRememberedUsername()Ljava/lang/String;	getRememberedUsername
cn#getSoundEffectVolume()I	getSoundEffectVolume
cn#setAreaSoundEffectVolume(I)V	setAreaSoundEffectVolume
cn#setRememberedUsername(Ljava/lang/String;)V	setRememberedUsername
cn#setSoundEffectVolume(I)V	setSoundEffectVolume
co#getId()I	getId
co#getName()Ljava/lang/String;	getName
co#getRuneLiteFormatMessage()Ljava/lang/String;	getRuneLiteFormatMessage
co#getSender()Ljava/lang/String;	getSender
co#getTimestamp()I	getTimestamp
co#getType()Lnet/runelite/api/ChatMessageType;	getType
co#getValue()Ljava/lang/String;	getValue
co#setName(Ljava/lang/String;)V	setName
co#setRuneLiteFormatMessage(Ljava/lang/String;)V	setRuneLiteFormatMessage
co#setSender(Ljava/lang/String;)V	setSender
co#setTimestamp(I)V	setTimestamp
co#setValue(Ljava/lang/String;)V	setValue
ct#getActivity()Ljava/lang/String;	getActivity
ct#getAddress()Ljava/lang/String;	getAddress
ct#getId()I	getId
ct#getIndex()I	getIndex
ct#getLocation()I	getLocation
ct#getPlayerCount()I	getPlayerCount
ct#getTypes()Ljava/util/EnumSet;	getTypes
ct#setActivity(Ljava/lang/String;)V	setActivity
ct#setAddress(Ljava/lang/String;)V	setAddress
ct#setId(I)V	setId
ct#setIndex(I)V	setIndex
ct#setLocation(I)V	setLocation
ct#setPlayerCount(I)V	setPlayerCount
ct#setTypes(Ljava/util/EnumSet;)V	setTypes
cv#getCombatLevel()I	getCombatLevel
cv#getConvexHull()Ljava/awt/Shape;	getConvexHull
cv#getFootprintSize()I	getFootprintSize
cv#getId()I	getId
cv#getName()Ljava/lang/String;	getName
cv#getOverheadIcon()Lnet/runelite/api/HeadIcon;	getOverheadIcon
cv#getSkullIcon()I	getSkullIcon
cv#getTeam()I	getTeam
cv#isClanMember()Z	isClanMember
cv#isFriend()Z	isFriend
cv#isFriendsChatMember()Z	isFriendsChatMember
cv#setSkullIcon(I)V	setSkullIcon
cx#iterator()Ljava/util/Iterator;	iterator
da#clearSpotAnims()V	clearSpotAnims
da#createSpotAnim(IIII)V	createSpotAnim
da#getAnimation()I	getAnimation
da#getAnimationFrame()I	getAnimationFrame
da#getAnimationHeightOffset()I	getAnimationHeightOffset
da#getCameraFocus()Lnet/runelite/api/coords/LocalPoint;	getCameraFocus
da#getCanvasImageLocation(Ljava/awt/image/BufferedImage;I)Lnet/runelite/api/Point;	getCanvasImageLocation
da#getCanvasSpriteLocation(Lnet/runelite/api/SpritePixels;I)Lnet/runelite/api/Point;	getCanvasSpriteLocation
da#getCanvasTextLocation(Ljava/awt/Graphics2D;Ljava/lang/String;I)Lnet/runelite/api/Point;	getCanvasTextLocation
da#getCanvasTilePoly()Ljava/awt/Polygon;	getCanvasTilePoly
da#getCurrentOrientation()I	getCurrentOrientation
da#getFootprintSize()I	getFootprintSize
da#getGraphic()I	getGraphic
da#getGraphicHeight()I	getGraphicHeight
da#getHealthRatio()I	getHealthRatio
da#getHealthScale()I	getHealthScale
da#getIdlePoseAnimation()I	getIdlePoseAnimation
da#getIdleRotateLeft()I	getIdleRotateLeft
da#getIdleRotateRight()I	getIdleRotateRight
da#getInteracting()Lnet/runelite/api/Actor;	getInteracting
da#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
da#getLogicalHeight()I	getLogicalHeight
da#getMinimapLocation()Lnet/runelite/api/Point;	getMinimapLocation
da#getOrientation()I	getOrientation
da#getOverheadCycle()I	getOverheadCycle
da#getOverheadText()Ljava/lang/String;	getOverheadText
da#getPoseAnimation()I	getPoseAnimation
da#getPoseAnimationFrame()I	getPoseAnimationFrame
da#getRunAnimation()I	getRunAnimation
da#getSpotAnimFrame()I	getSpotAnimFrame
da#getSpotAnims()Lnet/runelite/api/IterableHashTable;	getSpotAnims
da#getWalkAnimation()I	getWalkAnimation
da#getWalkRotate180()I	getWalkRotate180
da#getWalkRotateLeft()I	getWalkRotateLeft
da#getWalkRotateRight()I	getWalkRotateRight
da#getWorldArea()Lnet/runelite/api/coords/WorldArea;	getWorldArea
da#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
da#hasSpotAnim(I)Z	hasSpotAnim
da#isDead()Z	isDead
da#isInteracting()Z	isInteracting
da#removeSpotAnim(I)V	removeSpotAnim
da#setActionFrame(I)V	setActionFrame
da#setAnimation(I)V	setAnimation
da#setAnimationFrame(I)V	setAnimationFrame
da#setDead(Z)V	setDead
da#setGraphic(I)V	setGraphic
da#setGraphicHeight(I)V	setGraphicHeight
da#setIdlePoseAnimation(I)V	setIdlePoseAnimation
da#setIdleRotateLeft(I)V	setIdleRotateLeft
da#setIdleRotateRight(I)V	setIdleRotateRight
da#setOverheadCycle(I)V	setOverheadCycle
da#setOverheadText(Ljava/lang/String;)V	setOverheadText
da#setPoseAnimation(I)V	setPoseAnimation
da#setPoseAnimationFrame(I)V	setPoseAnimationFrame
da#setRunAnimation(I)V	setRunAnimation
da#setSpotAnimFrame(I)V	setSpotAnimFrame
da#setWalkAnimation(I)V	setWalkAnimation
da#setWalkRotate180(I)V	setWalkRotate180
da#setWalkRotateLeft(I)V	setWalkRotateLeft
da#setWalkRotateRight(I)V	setWalkRotateRight
dd#run()V	run
de#run()V	run
dr#getBackgroundSoundEffectIds()[I	getBackgroundSoundEffectIds
dr#getPlane()I	getPlane
dr#getSoundEffectId()I	getSoundEffectId
dr#toString()Ljava/lang/String;	toString
ds#getCanvasTilePoly()Ljava/awt/Polygon;	getCanvasTilePoly
ds#getChatheadOverrides()Lnet/runelite/api/NpcOverrides;	getChatheadOverrides
ds#getCombatLevel()I	getCombatLevel
ds#getConvexHull()Ljava/awt/Shape;	getConvexHull
ds#getId()I	getId
ds#getIndex()I	getIndex
ds#getModelOverrides()Lnet/runelite/api/NpcOverrides;	getModelOverrides
ds#getName()Ljava/lang/String;	getName
ds#getOverheadArchiveIds()[I	getOverheadArchiveIds
ds#getOverheadSpriteIds()[S	getOverheadSpriteIds
du#getAmount()I	getAmount
du#getDisappearsOnGameCycle()I	getDisappearsOnGameCycle
du#getHitsplatType()I	getHitsplatType
dw#getDespawnTime()I	getDespawnTime
dw#getId()I	getId
dw#getOwnership()I	getOwnership
dw#getQuantity()I	getQuantity
dw#getVisibleTime()I	getVisibleTime
dw#isPrivate()Z	isPrivate
dx#createProjectile(IIIIIIIIIILnet/runelite/api/Actor;II)Lnet/runelite/api/Projectile;	createProjectile
dx#getBaseX()I	getBaseX
dx#getBaseY()I	getBaseY
dx#getCanvasProjection()Lnet/runelite/api/Projection;	getCanvasProjection
dx#getGraphicsObjects()Lnet/runelite/api/Deque;	getGraphicsObjects
dx#getId()I	getId
dx#getInstanceTemplateChunks()[[[I	getInstanceTemplateChunks
dx#getMainWorldProjection()Lnet/runelite/api/Projection;	getMainWorldProjection
dx#getMapRegions()[I	getMapRegions
dx#getPlane()I	getPlane
dx#getSelectedSceneTile()Lnet/runelite/api/Tile;	getSelectedSceneTile
dx#getSizeX()I	getSizeX
dx#getSizeY()I	getSizeY
dx#getTileHeight(III)I	getTileHeight
dx#getTileHeights()[[[I	getTileHeights
dx#getTileSettings()[[[B	getTileSettings
dx#getYellowClickAction()I	getYellowClickAction
dx#isInstance()Z	isInstance
dx#isTopLevel()Z	isTopLevel
dx#worldEntities()Lnet/runelite/api/IndexedObjectSet;	worldEntities
dx#worldViews()Lnet/runelite/api/IndexedObjectSet;	worldViews
dz#getAnimCycle()I	getAnimCycle
dz#getAnimFrame()I	getAnimFrame
ee#getCameraX()I	getCameraX
ee#getCameraY()I	getCameraY
ee#getCameraZ()I	getCameraZ
ee#getPitchCos()F	getPitchCos
ee#getPitchSin()F	getPitchSin
ee#getYawCos()F	getYawCos
ee#getYawSin()F	getYawSin
ef#getCanvasLocation()Lnet/runelite/api/Point;	getCanvasLocation
ef#getCanvasLocation(I)Lnet/runelite/api/Point;	getCanvasLocation
ef#getCanvasTextLocation(Ljava/awt/Graphics2D;Ljava/lang/String;I)Lnet/runelite/api/Point;	getCanvasTextLocation
ef#getCanvasTilePoly()Ljava/awt/Polygon;	getCanvasTilePoly
ef#getClickbox()Ljava/awt/Shape;	getClickbox
ef#getConfig()I	getConfig
ef#getConvexHull()Ljava/awt/Shape;	getConvexHull
ef#getHash()J	getHash
ef#getId()I	getId
ef#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
ef#getMinimapLocation()Lnet/runelite/api/Point;	getMinimapLocation
ef#getOpOverride(I)Ljava/lang/String;	getOpOverride
ef#getPlane()I	getPlane
ef#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
ef#getX()I	getX
ef#getY()I	getY
ef#getZ()I	getZ
ef#isOpShown(I)Z	isOpShown
eg#getFaceColors()[S	getFaceColors
eg#getFaceCount()I	getFaceCount
eg#getFaceIndices1()[I	getFaceIndices1
eg#getFaceIndices2()[I	getFaceIndices2
eg#getFaceIndices3()[I	getFaceIndices3
eg#getFaceTextures()[S	getFaceTextures
eg#getFaceTransparencies()[B	getFaceTransparencies
eg#getVerticesCount()I	getVerticesCount
eg#getVerticesX()[F	getVerticesX
eg#getVerticesY()[F	getVerticesY
eg#getVerticesZ()[F	getVerticesZ
ei#getGroundItems()Ljava/util/List;	getGroundItems
ei#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
ei#getPlane()I	getPlane
ei#getRenderLevel()I	getRenderLevel
ei#getSceneLocation()Lnet/runelite/api/Point;	getSceneLocation
ei#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
ei#setGroundObject(Lnet/runelite/api/GroundObject;)V	setGroundObject
ei#setSceneTileModel(Lnet/runelite/api/SceneTileModel;)V	setSceneTileModel
ei#setSceneTilePaint(Lnet/runelite/api/SceneTilePaint;)V	setSceneTilePaint
em#getAnimationHeightOffset()I	getAnimationHeightOffset
em#getModelHeight()I	getModelHeight
